text ,date,game,seconds
well I mean an unbelievable honor to be,10/2/2019,1,343
the captain Elise I'm Darrell and,10/2/2019,1,343
Wendell were in there after or you know,10/2/2019,1,343
I don't care who you are it's pretty,10/2/2019,1,343
special to say the least and but he's,10/2/2019,1,343
the kind of man and he's kind of leader,10/2/2019,1,343
and he's kind of person that our guys,10/2/2019,1,343
look up to and he does everything right,10/2/2019,1,343
every day he's all about winning he's,10/2/2019,1,343
not about Johnny's about winning he's a,10/2/2019,1,343
great example to all of us you know when,10/2/2019,1,343
I asked him a question he doesn't think,10/2/2019,1,343
is this good for John he thinks is this,10/2/2019,1,343
good for the team he's a man so I think,10/2/2019,1,343
it's great I think it's great for Mitch,10/2/2019,1,343
and Matty to is as they grow in their,10/2/2019,1,343
leadership roles obviously Morgan,10/2/2019,1,343
Riley's a huge leader here and and sets,10/2/2019,1,343
the tone with enthusiasm and work ethic,10/2/2019,1,343
as well and so we're lucky,10/2/2019,1,343
you know Hyman and Muzzin are big-time,10/2/2019,1,343
leaders on this team too in their honor,10/2/2019,1,343
leadership group and we ideally will add,10/2/2019,1,343
more and more to lot because it's,10/2/2019,1,343
important to have lots of guys all in if,10/2/2019,1,343
you're gonna have success it's not the,10/2/2019,1,343
manager or the coach or the presidents,10/2/2019,1,343
not the leader and the players take,10/2/2019,1,343
control the team and they set the,10/2/2019,1,343
accountability and that's how you win in,10/2/2019,1,343
the end so it took us a while to get to,10/2/2019,1,343
this point but we're excited we're at,10/2/2019,1,343
this point,10/2/2019,1,343
well there's no question about it is is,10/2/2019,1,343
I know we all were in a hurry you want,10/2/2019,1,343
everybody instant gratification that's,10/2/2019,1,343
society day and it's obviously Toronto,10/2/2019,1,343
and hockey but the reality is is you,10/2/2019,1,343
just keep plugging away and doing good,10/2/2019,1,343
things and good things happen and we're,10/2/2019,1,343
still gonna have lots of moments this,10/2/2019,1,343
year you wonder what the heck's going on,10/2/2019,1,343
but just keep grinding and doing good,10/2/2019,1,343
things and and that's makes you better,10/2/2019,1,343
well I thought it was a perfect start,10/2/2019,1,343
for them you know you come out we're,10/2/2019,1,343
nervous - banging internet then we got,10/2/2019,1,343
three power plays in a row and we're,10/2/2019,1,343
borderline dysfunctional just tense they,10/2/2019,1,343
couldn't move we didn't skate good but I,10/2/2019,1,343
thought once we got through that down,10/2/2019,1,343
one nothing and we came out and I,10/2/2019,1,343
thought we played and we thought we,10/2/2019,1,343
played pretty good an exhibition at the,10/2/2019,1,343
end not at the start but at the end and,10/2/2019,1,343
I like the fact that we have the puck a,10/2/2019,1,343
lot and were spent a lot of time in the,10/2/2019,1,343
offensive zone we sure didn't get it,10/2/2019,1,343
back we seem to be working pretty hard I,10/2/2019,1,343
was real impressed with the Kerfoot line,10/2/2019,1,343
tonight Mackay off and more and those,10/2/2019,1,343
guys were good so the more depth you,10/2/2019,1,343
everyone knows Matthews was good I know,10/2/2019,1,343
that too so you know but it's those,10/2/2019,1,343
other guys that create depth that allow,10/2/2019,1,343
you to be better I think are important,10/2/2019,1,343
for us well you know is that kind of,10/2/2019,1,343
player right here's a chance to be a,10/2/2019,1,343
generational player and so now what can,10/2/2019,1,343
you learn from John you can learn John,10/2/2019,1,343
just working every day working hard,10/2/2019,1,343
winning every puck kinda hard in,10/2/2019,1,343
practice so that's the challenge for our,10/2/2019,1,343
group is is we have to get better we all,10/2/2019,1,343
understand we've laid it out very,10/2/2019,1,343
clearly where we got to get better and,10/2/2019,1,343
we evaluated herself after exhibition,10/2/2019,1,343
and will continue to do that and where,10/2/2019,1,343
we're going everybody knows that what we,10/2/2019,1,343
got to do to have success and so we talk,10/2/2019,1,343
about on a daily basis and and we're,10/2/2019,1,343
trying to work towards that doesn't mean,10/2/2019,1,343
it's always gonna go good but at least a,10/2/2019,1,343
better plan,10/2/2019,1,343
yeah he's good,10/2/2019,1,343
that's what it says but he's way better,10/2/2019,1,343
than you've seen he just gotta get,10/2/2019,1,343
comfortable and I've gotta know what,10/2/2019,1,343
direction he's going and all that stuff,10/2/2019,1,343
and when he when he understands the,10/2/2019,1,343
language better and he's don't get me,10/2/2019,1,343
wrong he's smart and he understands good,10/2/2019,1,343
but it's going so fast on the ice and,10/2/2019,1,343
you're talking to guys and it's hard for,10/2/2019,1,343
him but I thought I mean he's,10/2/2019,1,343
unbelievable patently killer hole,10/2/2019,1,343
can he fly that well you know I always,10/2/2019,1,343
hate comparing anyone to Nicolas from,10/2/2019,1,343
like seven-time Norris Trophy winner and,10/2/2019,1,343
one of the finest human beings you ever,10/2/2019,1,343
meet but John Tavares is his own person,10/2/2019,1,343
and does things there's one way and I,10/2/2019,1,343
mean he's incredible to be around,10/2/2019,1,343
because he makes you a better coach not,10/2/2019,1,343
scared to tell you things and that's shy,10/2/2019,1,343
I'm not scared to tell the guys things,10/2/2019,1,343
not I don't know if he ever suffered,10/2/2019,1,343
from peer pressure in his life but sure,10/2/2019,1,343
doesn't now does the right thing on a,10/2/2019,1,343
daily basis wants to be great wants to,10/2/2019,1,343
get better good man good family man you,10/2/2019,1,343
know pretty impressive for us to have a,10/2/2019,1,343
guy like that,10/2/2019,1,343
you know why I think it helps the other,10/2/2019,1,343
guys become what they want to be too,10/2/2019,1,343
we're all trying to get better each and,10/2/2019,1,343
every day and we're trying to become the,10/2/2019,1,343
people we want to be in it's a good,10/2/2019,1,343
example being beg was on that he just,10/2/2019,1,343
right away he was talking it was one of,10/2/2019,1,343
those ones where the linesman wasn't in,10/2/2019,1,343
the way was lots of times I play the,10/2/2019,1,343
lines means in the way in in you can't,10/2/2019,1,343
tell so obviously that's a big play in,10/2/2019,1,343
the game right there and an important,10/2/2019,1,343
play for us and those guys were on top,10/2/2019,1,343
of it and and brew and beanbag got it,10/2/2019,1,343
right and which is important we talked,10/2/2019,1,343
before they went through it obviously,10/2/2019,1,343
they don't want to be under the gun so,10/2/2019,1,343
